Courses offered data for 2022-23 semester 02,,,,,,,,,,,,,,,
Slno,Course Code,Course Name,Course Category,Course Type,Department,Credits,Lectures,Tutorial,Practical,Course cordinator Id,Course cordinator Name,Course Instructor Id,Course Instructor Name,Semester/Batch,Students registered
1,HSL022P6G,Cognitive Psychology,Open Elective,THEORY,HU,3,3,0,0,IITJMU11062,Amitash Ojha,,,2019-20_2020-21_2021-22_2022-23,1
2,EEP076P1M,Advanced System Design Lab.,Departmental Practical,PRACTICAL,EE,2,0,0,3,IITJMU11071,Ambika Prasad Shah,,,2019-20_2020-21_2021-22_2022-23,13
3,MTS200U3X,UG Seminar,Credit Earning Course,TRAINING / SEMINAR,MT,1,0,0,2,IITJMU11060,Shantanu Vijay Madge,,,2019-20_2020-21_2021-22_2022-23,20
4,EEL005P5E,Information Theory and Coding,Departmental Elective,THEORY,EE,3,3,0,0,IITJMU11014,Ravikant Saini,,,2019-20_2020-21_2021-22_2022-23,2
5,EED012U2M,Digital Design and Microcomputers,Departmental Core,THEORY,EE,3,3,1,0,IITJMU11034,Ankit Dubey,,,2019-20_2020-21_2021-22_2022-23,42
6,EED003U2M,Engineering Electromagnetics,Departmental Core,THEORY,EE,3,3,1,0,IITJMU40008,Jegannathan Srinivasan,,,2019-20_2020-21_2021-22_2022-23,38
7,EED015U3M,Power Engineering,Departmental Core,THEORY,EE,3,3,1,0,IITJMU11002,Anup Shukla,,,2019-20_2020-21_2021-22_2022-23,36
8,EEP012U2M,Digital Design and Microcomputers Laboratory,Departmental Practical,PRACTICAL,EE,1,0,0,2,IITJMU11034,Ankit Dubey,,,2019-20_2020-21_2021-22_2022-23,38
9,EEP015U3M,Power Engineering Laboratory,Departmental Practical,PRACTICAL,EE,1,0,0,2,IITJMU11002,Anup Shukla,,,2019-20_2020-21_2021-22_2022-23,36
10,EEP003U2M,Engineering Electromagnetics Laboratory,Departmental Practical,PRACTICAL,EE,1,0,0,2,IITJMU40008,Jegannathan Srinivasan,,,2019-20_2020-21_2021-22_2022-23,38
11,EEL016U3M,Analog Electronics,Departmental Core,THEORY,EE,3,3,0,0,IITJMU11044,Kankat Ghosh,,,2019-20_2020-21_2021-22_2022-23,36
12,EEP016U3M,Analog Electronics Laboratory,Departmental Practical,PRACTICAL,EE,1,0,0,2,IITJMU11044,Kankat Ghosh,,,2019-20_2020-21_2021-22_2022-23,36
13,EEL005P1M,Adaptive Signal Processing,Departmental Core,THEORY,EE,3,3,0,0,IITJMU11009,Karan Nathwani,,,2019-20_2020-21_2021-22_2022-23,15
14,EEL006P1M,Antenna & Wave Propagation,Departmental Core,THEORY,EE,3,3,0,0,IITJMU11004,Kushmanda Saurav,,,2019-20_2020-21_2021-22_2022-23,25
15,EEL007P1M,Detection & Estimation Theory,Departmental Core,THEORY,EE,3,3,0,0,IITJMU11064,Ankur Bansal,,,2019-20_2020-21_2021-22_2022-23,19
16,EEL064U3E,Digital Communications,Departmental Elective,THEORY,EE,3,3,0,0,IITJMU11021,Ajay Singh,,,2019-20_2020-21_2021-22_2022-23,23
17,EEL079P5E,Wireless Communications,Departmental Elective,THEORY,EE,3,3,0,0,IITJMU11034,Ankit Dubey,,,2019-20_2020-21_2021-22_2022-23,23
18,EEZ112P2M,Dissertation-II,Dissertation,DISSERTATION,EE,12,0,0,24,IITJMU11010,Badri Narayan Subudhi,,,2019-20_2020-21_2021-22_2022-23,14
19,EEP082U3G,Hardware Description Language Laboratory,Departmental Core,PRACTICAL,EE,1,0,0,2,IITJMU11043,Satyadev Ahlawat,IITJMU11071,Ambika Prasad Shah,2019-20_2020-21_2021-22_2022-23,34
20,CHL030P6G,Biochemical Engineering,Departmental Elective,THEORY,CH,3,3,0,0,IITJMU11081,Ashutosh Yadav,IITJMU11069,Dharitri Rath,2019-20_2020-21_2021-22_2022-23,25
21,EFL005U1M,Basic Electronics Engineering,Institute Core - Engineering Foundation,THEORY,EE,3,3,0,0,IITJMU11026,Alok Kumar Saxena,,,2019-20_2020-21_2021-22_2022-23,38
22,DIP005U3M,Product Development - II,Design Core,PROJECT,EE,1,0,0,2,IITJMU11044,Kankat Ghosh,IITJMU11016_IITJMU11029_IITJMU11059_IITJMU11067_IITJMU11075,Rajendra Kumar Varma_Vijay Kumar Pal_Subhasis Bhattacharjee_Yogesh Madhukarrao Nimdeo_Srishilan C,2019-20_2020-21_2021-22_2022-23,173
23,EE-1-03(TO),Electronics System,Engineering Core,THEORY,EE,3,3,1,0,IITJMU11107,Archana Rajput,,,2022-23,79
24,EED001U2M,Network Analysis and Synthesis,Departmental Core,THEORY,EE,3,3,1,0,IITJMU11010,Badri Narayan Subudhi,,,2019-20_2020-21_2021-22_2022-23,4
25,PHL020P1M,Thermodynamics and Equilibrium Statistical Mechanics,Departmental Core,THEORY,PH,3,3,0,0,IITJMU11036,Ajeet Kumar Sharma,,,2019-20_2020-21_2021-22_2022-23,6
26,MEL042U3E,Introduction to Bioinspired Engineering,Open Elective,THEORY,BB_CH_CE_CS_EE_MT_ME,3,3,0,0,IITJMU40005,R. Uma Shankar,IITJMU11015,Anand Kumar Subramaniyan,2019-20_2020-21_2021-22_2022-23,58
27,BBL004U3E,Biosensors,Open Elective,THEORY,BB_CH_CE_CS_EE_MT_ME,3,3,0,0,IITJMU11069,Dharitri Rath,IITJMU11101,Vinay Sharma,2019-20_2020-21_2021-22_2022-23,
28,BBL002U3E,Biophysics and Biochemistry,Open Category,THEORY,BB_CH_CE_CS_EE_MT_ME,3,3,0,0,IITJMU11101,Vinay Sharma,IITJMU11036,Ajeet Kumar Sharma,2019-20_2020-21_2021-22_2022-23,
29,BBL011P6M,Research Methods and Ethics,Open Elective,THEORY,BB_CH_CY_CE_CS_EE_HU_MT_MA_ME_PH,2,2,0,0,IITJMU40005,R. Uma Shankar,IITJMU11093,Suresh Roland Devasahayam,2019-20_2020-21_2021-22_2022-23,6
30,HSL044U2M,Globalization and Development,Institute Core,THEORY,HU,2,2,0,0,IITJMU11056,Sayantan Mandal,,,2019-20_2020-21_2021-22_2022-23,181
31,HSL045U2M,Higher Education and Society,Institute Core,THEORY,HU,2,2,0,0,IITJMU11056,Sayantan Mandal,,,2019-20_2020-21_2021-22_2022-23,143
32,HSL201U3M,Introduction to Philosophy,Institute Core,THEORY,HU,3,3,0,0,IITJMU11052,Joby Varghese,,,2019-20_2020-21_2021-22_2022-23,40
33,MTD002U2M,Characterization of Materials,Departmental Core,THEORY,MT,3,3,1,0,IITJMU11096,Suman Sarkar,,,2019-20_2020-21_2021-22_2022-23,29
34,MTP001U2M,Materials Characterization Laboratory,Departmental Practical,PRACTICAL,MT,2,0,0,4,IITJMU11075,Srishilan C,IITJMU11100_IITJMU11077,Srinivasan N_Rani Rohini,2019-20_2020-21_2021-22_2022-23,29
35,EFD009U2M,Electronic materials: Fundamentals and device concepts,Institute Core - Engineering Foundation,THEORY,MT,3,3,1,0,IITJMU11066,Biswanath Chakraborty,IITJMU11044,Kankat Ghosh,2019-20_2020-21_2021-22_2022-23,205
36,HSL031U3M,Concepts in Indian Philosophy,Institute Core,THEORY,HU,2,2,0,0,IITJMU11062,Amitash Ojha,,,2019-20_2020-21_2021-22_2022-23,75
37,HSL046U2M,Usability and User Experience,Institute Core,THEORY,HU,2,2,0,0,IITJMU11062,Amitash Ojha,,,2019-20_2020-21_2021-22_2022-23,138
38,HSL035U3M,Problems of Philosophy,Institute Core,THEORY,HU,2,2,0,0,IITJMU40006,Bijoy H Boruah,,,2019-20_2020-21_2021-22_2022-23,18
39,HSL057U2M,Technoscience and Transhumanism,Institute Core,THEORY,HU,2,2,0,0,IITJMU40006,Bijoy H Boruah,,,2019-20_2020-21_2021-22_2022-23,32
40,HSL050U2M,Intermediate Econometrics,Open Elective,THEORY / PRACTICAL,HU,2,1,0,1,IITJMU11086,Bhaskar Jyoti Neog,,,2019-20_2020-21_2021-22_2022-23,14
41,HSL066P6G,Intermediate Macroeconomics,Open Elective,THEORY,HU,2,2,0,0,IITJMU11086,Bhaskar Jyoti Neog,,,2019-20_2020-21_2021-22_2022-23,16
42,HSL029U3M,Introduction to Economics,Institute Core,THEORY,HU,3,3,0,0,IITJMU11086,Bhaskar Jyoti Neog,,,2019-20_2020-21_2021-22_2022-23,223
43,HSL072U3E,Introduction to Sustainable Development,Open Elective,THEORY,HU,2,2,0,0,IITJMU11062,Amitash Ojha,IITJMU20024,Ashoke Kumar Sarkar,2019-20_2020-21_2021-22_2022-23,93
44,MTD003U2M,Phase Transformations in Materials,Departmental Core,THEORY,MT,3,3,1,0,IITJMU11060,Shantanu Vijay Madge,,,2019-20_2020-21_2021-22_2022-23,29
45,CEL003U2M,Structural Analysis,Departmental Core,THEORY,CE,3,3,0,0,IITJMU11051,Rimen Jamatia,,,2019-20_2020-21_2021-22_2022-23,32
46,CEL001U2M,Transportation and Highway Engineering,Departmental Core,THEORY,CE,3,3,0,0,IITJMU11054,Ankit Kathuria,,,2019-20_2020-21_2021-22_2022-23,34
47,CEP003U2M,Structural Analysis Lab,Departmental Practical,PRACTICAL,CE,1,0,0,2,IITJMU11051,Rimen Jamatia,,,2019-20_2020-21_2021-22_2022-23,32
48,CEP005U2M,Surveying Laboratory,Departmental Practical,PRACTICAL,CE,2,0,0,4,IITJMU11080,Divyesh Varade,,,2019-20_2020-21_2021-22_2022-23,32
49,CEL008U3M,Design of Steel Structures,Departmental Core,THEORY,CE,3,3,0,0,IITJMU11049,Surendra Beniwal,,,2019-20_2020-21_2021-22_2022-23,26
50,CEL004U2M,Construction Management and Practices,Design Core,THEORY,CE,3,3,0,0,IITJMU10101,Anurag Misra,,,2019-20_2020-21_2021-22_2022-23,26
51,CEP006U3M,Civil Engineering Materials lab,Departmental Practical,PRACTICAL,CE,1,0,0,2,IITJMU11047,Sameer Kumar Sarma Pachalla,IITJMU11049,Surendra Beniwal,2019-20_2020-21_2021-22_2022-23,27
52,CES200U3X,UG Seminar,Credit Earning Course,TRAINING / SEMINAR,CE,1,0,0,2,IITJMU11080,Divyesh Varade,,,2019-20_2020-21_2021-22_2022-23,26
53,CEL040U3E,Engineering Hydrology,Departmental Elective,THEORY,CE,3,3,0,0,IITJMU11085,Chembolu Vinay,,,2019-20_2020-21_2021-22_2022-23,26
54,CEP001U2M,Transportation and Highway Engineering laboratory,Departmental Practical,PRACTICAL,CE,2,0,0,3,IITJMU11054,Ankit Kathuria,,,2019-20_2020-21_2021-22_2022-23,26
55,CEY402U4M,BTP-II,Departmental Core,PROJECT,CE,5,0,0,10,IITJMU11085,Chembolu Vinay,,,2019-20_2020-21_2021-22_2022-23,28
56,CEL010P4G,Disaster Management,Open Category,THEORY,CE,3,3,0,0,IITJMU11085,Chembolu Vinay,IITJMU11078_IITJMU11092_IITJMU11016_IITJMU11080_IITJMU11008_IITJMU11080,Riya Bhowmik_Pratik Kumar_Rajendra Kumar Varma_Divyesh Varade_Nitin Joshi_Divyesh Varade,2019-20_2020-21_2021-22_2022-23,18
57,CEL012P1M,Tunnel Excavation Methods and Philosophies,Departmental Core,THEORY,CE,3,3,0,0,IITJMU11078,Riya Bhowmik,,,2019-20_2020-21_2021-22_2022-23,12
58,CEL011P1M,Monitoring and Maintenance of Tunnels,Departmental Core,THEORY,CE,3,3,0,0,IITJMU11047,Sameer Kumar Sarma Pachalla,IITJMU10101,Anurag Misra,2019-20_2020-21_2021-22_2022-23,12
59,CEL112P4E,Fracture Mechanics,Departmental Elective,THEORY,CE,3,3,0,0,IITJMU11082,Pervaiz Fathima Khatoon M,,,2019-20_2020-21_2021-22_2022-23,14
60,CEL031P2E,Environmental Impact Assessment in Tunnel Engineering,Departmental Elective,THEORY,CE,3,3,0,0,IITJMU11092,Pratik Kumar,,,2019-20_2020-21_2021-22_2022-23,12
61,CEP101P1M,Rock Mechanics Laboratory,Departmental Practical,PRACTICAL,CE,1,0,0,2,IITJMU11104,Sivakumar G,,,2019-20_2020-21_2021-22_2022-23,12
62,CEP102P1M,Geology and Geophysical Investigations Lab,Departmental Practical,PRACTICAL,CE,1,0,0,2,IITJMU11103,Prasun Halder,,,2019-20_2020-21_2021-22_2022-23,12
63,CEZ132P2M,Dissertation-II,Dissertation,DISSERTATION,CE,14,0,0,28,IITJMU11078,Riya Bhowmik,,,2019-20_2020-21_2021-22_2022-23,14
64,CEL047U3E,Railway Engineering,Departmental Elective,THEORY,CE,3,3,0,0,IITJMU11054,Ankit Kathuria,,,2019-20_2020-21_2021-22_2022-23,27
65,SMD002U1M,Linear Algebra and Differential Equations,Institute Core,THEORY,MA,3,3,1,0,IITJMU11074,Manmohan Vashisth,IITJMU11102,Arvind Kumar,2019-20_2020-21_2021-22_2022-23,37
66,MAD006P6E,Finite Fields,Departmental Elective,THEORY,MA,3,3,1,0,IITJMU11020,Sartaj Ul Hasan,,,2019-20_2020-21_2021-22_2022-23,3
67,MAD005P6E,Commutative Algebra,Departmental Elective,THEORY,MA,3,3,1,0,IITJMU11079,Rajiv Kumar,,,2019-20_2020-21_2021-22_2022-23,3
68,PHL021P1M,Condensed Matter Physics,Departmental Core,THEORY,PH,3,3,0,0,IITJMU11006,Rahul Raghunath Salunkhe,IITJMU11003,Ashok Bera,2019-20_2020-21_2021-22_2022-23,6
69,PHC023P1M,Numerical methods and computational physics,Departmental Core,THEORY,PH,3,2,0,2,IITJMU11011,Sanat Kumar Tiwari,,,2019-20_2020-21_2021-22_2022-23,8
70,PHL011P6G,Characterization of Materials,Open Elective,THEORY,PH,3,3,0,0,IITJMU11003,Ashok Bera,,,2019-20_2020-21_2021-22_2022-23,4
71,MAD009P6G,Partial Differential Equations,Open Elective,THEORY,MA,3,3,1,0,IITJMU11019,Tanmay Sarkar,,,2019-20_2020-21_2021-22_2022-23,11
72,PHS024P1M,Seminar 1 (Research),Departmental Core,THEORY,PH,1,0,0,2,IITJMU11063,Venkata Sathish Akella,,,2019-20_2020-21_2021-22_2022-23,6
73,PHP025P1M,Physics Laboratory (General),Departmental Core,PRACTICAL,PH,4,0,0,8,IITJMU11063,Venkata Sathish Akella,,,2019-20_2020-21_2021-22_2022-23,6
74,MTL007U3M,Engineering Ceramics,Departmental Core,THEORY,MT,3,3,0,0,IITJMU11100,Srinivasan N,,,2019-20_2020-21_2021-22_2022-23,21
75,MTL008U3M,Industrial Materials Processing,Departmental Core,THEORY,MT,3,3,0,0,IITJMU11100,Srinivasan N,,,2019-20_2020-21_2021-22_2022-23,21
76,MTP003U3M,Materials Processing Laboratory-II,Departmental Practical,PRACTICAL,MT,2,0,0,4,IITJMU11096,Suman Sarkar,IITJMU11060_IITJMU11075_IITJMU11077,Shantanu Vijay Madge_Srishilan C_Rani Rohini,2019-20_2020-21_2021-22_2022-23,21
77,CSC029U2M,Principles of Programming Languages,Departmental Core,THEORY / PRACTICAL,CS,4,3,0,2,IITJMU11059,Subhasis Bhattacharjee,,,2019-20_2020-21_2021-22_2022-23,41
78,CSD019U2M,Design and Analysis of Algorithms,Departmental Core,THEORY,CS,3,3,1,0,IITJMU11105,Harkeerat Kaur,,,2019-20_2020-21_2021-22_2022-23,120
79,CSL019U3M,Theory of Computation,Departmental Core,THEORY,CS,3,3,0,0,IITJMU11083,Suman Banerjee,,,2019-20_2020-21_2021-22_2022-23,39
80,CSC032U3M,Computer Networks,Departmental Core,THEORY / PRACTICAL,CS,4,3,0,2,IITJMU11045,Gaurav Varshney,,,2019-20_2020-21_2021-22_2022-23,63
81,CSC033U3M,Machine Learning,Departmental Core,THEORY / PRACTICAL,CS,4,3,0,2,IITJMU11088,Shaifu Gupta,,,2019-20_2020-21_2021-22_2022-23,66
82,CSC045P1M,High Performance Computer Systems,Departmental Core,THEORY / PRACTICAL,CS,4,3,0,2,IITJMU11059,Subhasis Bhattacharjee,,,2019-20_2020-21_2021-22_2022-23,5
83,CSL058U3E,High Performance Computer Systems,Departmental Elective,THEORY,CS,3,3,0,0,IITJMU11059,Subhasis Bhattacharjee,,,2019-20_2020-21_2021-22_2022-23,16
84,CSC046P1M,Computer Networks,Departmental Core,THEORY / PRACTICAL,CS,4,3,0,2,IITJMU11045,Gaurav Varshney,,,2019-20_2020-21_2021-22_2022-23,5
85,MEP006U2M,Manufacturing Laboratory I,Departmental Practical,PRACTICAL,ME,2,0,0,3,IITJMU11027,Shiva S,,,2019-20_2020-21_2021-22_2022-23,37
86,MTP004U3M,Materials Simulation Laboratory,Departmental Practical,PRACTICAL,MT,2,0,0,4,IITJMU11075,Srishilan C,,,2019-20_2020-21_2021-22_2022-23,21
87,MED005U2M,Heat Transfer,Departmental Core,THEORY,ME,3,3,1,0,IITJMU11033,Goutam Dutta,,,2019-20_2020-21_2021-22_2022-23,37
88,CS-1-02(MO),Data Structure and Algorithms,Engineering Core,THEORY / PRACTICAL,CS,3,2,0,2,IITJMU11024,Vinit Jakhetiya,,,2022-23,173
89,MTL017P6G,Rheology of Complex Fluids,Departmental Elective,THEORY,MT,3,3,0,0,IITJMU11077,Rani Rohini,IITJMU11067,Yogesh Madhukarrao Nimdeo,2019-20_2020-21_2021-22_2022-23,32
90,MTL012U3E,Advanced concepts of nanostructured materials,Departmental Elective,THEORY,MT,3,3,0,0,IITJMU11077,Rani Rohini,,,2019-20_2020-21_2021-22_2022-23,27
91,MTL014U3E,Design of Steel Making,Departmental Elective,THEORY,MT,3,3,0,0,IITJMU11075,Srishilan C,,,2019-20_2020-21_2021-22_2022-23,13
92,MTL015U3E,Transport Phenomena for Materials Processing,Departmental Elective,THEORY,MT,3,3,0,0,IITJMU11075,Srishilan C,,,2019-20_2020-21_2021-22_2022-23,2
93,CSL033U4E,Natural Language Processing,Departmental Elective,THEORY,CS,3,3,0,0,IITJMU11028,Yamuna Prasad,,,2019-20_2020-21_2021-22_2022-23,12
94,CSL029U4E,Cryptography,Departmental Elective,THEORY,CS,3,3,0,0,IITJMU11046,Sumit Kumar Pandey,,,2019-20_2020-21_2021-22_2022-23,18
95,MEC046U3E,Powder Bed Fusion Additive Manufacturing,Departmental Elective,THEORY / PRACTICAL,ME,2,1,0,1,IITJMU11015,Anand Kumar Subramaniyan,IITJMU11090,Rajkumar V,2019-20_2020-21_2021-22_2022-23,15
96,CYL013P1M,Group Theory: Basics and Applications,Credit Earning Course,THEORY,CY,3,3,0,0,IITJMU11018,Shivnath Mazumder,,,2019-20_2020-21_2021-22_2022-23,11
97,CYL014P1M,Organometallics and Catalysis,Credit Earning Course,THEORY,CY,3,3,0,0,IITJMU11005,Subhas Samanta,,,2019-20_2020-21_2021-22_2022-23,11
98,CYL015P1M,Contemporary Organic Synthesis,Credit Earning Course,THEORY,CY,3,3,0,0,IITJMU11055,Guru Brahamam Ramani,,,2019-20_2020-21_2021-22_2022-23,11
99,CYL016P1M,Biocatalysis and Metalloproteins,Credit Earning Course,THEORY,CY,2,2,0,0,IITJMU11061,Jayaramulu Kolleboyina,,,2019-20_2020-21_2021-22_2022-23,11
100,CYL017P1M,Chemical Kinetics and Thermodynamics,Credit Earning Course,THEORY,CY,3,3,0,0,IITJMU11065,Amlan Kumar Pal,,,2019-20_2020-21_2021-22_2022-23,11
101,CYP018P1M,Organic Chemistry Laboratory,Credit Earning Course,PRACTICAL,CY,3,0,0,6,IITJMU11001,Pankaj Chauhan,,,2019-20_2020-21_2021-22_2022-23,11
102,MEL017U3M,Manufacturing System Design,Departmental Core,THEORY,ME,3,3,0,0,IITJMU11029,Vijay Kumar Pal,,,2019-20_2020-21_2021-22_2022-23,32
103,HSL059U2M,Introduction to Industrial and Organisational Psychology,Open Elective,THEORY,HU,2,2,0,0,IITJMU11062,Amitash Ojha,,,2019-20_2020-21_2021-22_2022-23,76
104,MEY402U4M,BTP-II,BTP,PRACTICAL,ME,5,0,0,10,IITJMU11029,Vijay Kumar Pal,,,2019-20_2020-21_2021-22_2022-23,33
105,CHL038P6G,Heterogeneous Catalysis,Departmental Elective,THEORY,CH,3,3,0,0,IITJMU11097,Aditya Shankar Sandupatla,,,2019-20_2020-21_2021-22_2022-23,1
106,MEL054U3E,Tomographic Nondestructive Testing,Open Elective,THEORY,ME,3,3,0,0,IITJMU40009,Prabhat Munshi,,,2019-20_2020-21_2021-22_2022-23,4
107,CEY403U4E,Mini Project,Open Elective,PROJECT,CE,2,0,0,4,,,,,2019-20_2020-21_2021-22_2022-23,8
108,CCP007U2X,Creative Art-II,Credit Earning Course,THEORY / PRACTICAL,HU,1,0,0,2,IITJMU11062,Amitash Ojha,,,2019-20_2020-21_2021-22_2022-23,209
109,CSL021U4E,Probability and Stochastic Process,Departmental Elective,THEORY,CS_MA,3,3,0,0,IITJMU11019,Tanmay Sarkar,,,2019-20_2020-21_2021-22_2022-23,27
110,MEL004U2M,Kinematics and Dynamics of Machines,Departmental Core,THEORY,ME,3,3,0,0,IITJMU11057,Saurabh Biswas,,,2019-20_2020-21_2021-22_2022-23,41
